2009-09-08, 6.75, 7.5, 6.0, 7.5, 4100.0, 375.0
2009-09-09, 6.15, 7.49, 6.15, 6.15, 1300.0, 307.5
2009-09-10, 5.75, 7.5, 5.75, 7.5, 3600.0, 375.0
2009-09-11, 7.5, 7.5, 5.75, 6.25, 5100.0, 312.5
2009-09-14, 6.0, 6.0, 5.05, 5.05, 600.0, 252.5
2009-09-15, 5.05, 5.05, 5.0, 5.0, 500.0, 250.0
2009-09-16, 5.0, 6.0, 4.15, 6.0, 300.0, 300.0
2009-09-21, 4.15, 4.15, 3.5, 4.0, 900.0, 200.0
2009-09-22, 3.51, 3.51, 3.0, 3.25, 2800.0, 162.5
2009-09-23, 3.26, 3.26, 3.0, 3.0, 1100.0, 150.0
2009-09-24, 3.0, 3.25, 2.5, 2.55, 4300.0, 127.5
2009-09-25, 2.55, 3.25, 2.55, 3.25, 2400.0, 162.5
2009-09-28, 3.0, 3.5, 3.0, 3.5, 300.0, 175.0
2009-09-29, 3.5, 3.5, 3.25, 3.5, 700.0, 175.0
2009-09-30, 3.5, 3.5, 3.25, 3.25, 1300.0, 162.5
2009-10-01, 3.25, 3.5, 3.25, 3.5, 2700.0, 175.0
2009-10-02, 3.0, 3.0, 2.75, 3.0, 500.0, 150.0
2009-10-05, 3.0, 3.0, 2.3, 2.5, 300.0, 125.0
2009-10-14, 2.5, 2.5, 2.5, 2.5, 500.0, 125.0
2009-10-15, 2.5, 2.5, 2.25, 2.25, 1800.0, 112.5
2009-10-19, 2.25, 2.25, 2.25, 2.25, 500.0, 112.5
2009-10-20, 2.05, 2.05, 2.0, 2.0, 500.0, 100.0
2009-10-21, 1.78, 1.78, 1.78, 1.78, 100.0, 89.25
2009-10-28, 1.8, 1.8, 1.5, 1.5, 600.0, 75.0
2009-10-29, 1.45, 1.45, 1.45, 1.45, 100.0, 72.5
2009-10-30, 1.15, 1.15, 1.15, 1.15, 300.0, 57.5
2009-11-02, 1.1, 1.1, 1.1, 1.1, 400.0, 55.0
2009-11-03, 1.15, 1.2, 1.15, 1.2, 12400.0, 60.0
2009-11-11, 1.2, 1.2, 0.8, 0.8, 4500.0, 40.0
2009-11-13, 0.8, 0.8, 0.75, 0.75, 1500.0, 37.5
2009-11-16, 0.75, 0.75, 0.75, 0.75, 200.0, 37.5
2009-11-20, 1.0, 1.0, 1.0, 1.0, 400.0, 50.0
2010-01-06, 0.5, 0.5, 0.5, 0.5, 100.0, 25.0
2010-01-25, 0.01, 0.01, 0.0, 0.0, 512000.0, 0.0
2010-01-26, 0.0, 0.0, 0.0, 0.0, 215000.0, 0.0
2010-02-03, 0.0, 0.0, 0.0, 0.0, 4000.0, 0.0
2010-02-08, 0.0, 0.0, 0.0, 0.0, 20000.0, 0.0
2010-02-09, 0.0, 0.0, 0.0, 0.0, 231900.0, 0.0
2010-03-15, 0.01, 0.01, 0.0, 0.0, 53200.0, 0.0
2010-03-26, 0.01, 0.01, 0.0, 0.0, 400.0, 0.0
2010-03-29, 0.01, 0.01, 0.01, 0.01, 13100.0, 0.01
2010-03-30, 0.01, 0.01, 0.0, 0.0, 77200.0, 0.0
2010-03-31, 0.01, 0.01, 0.0, 0.0, 53200.0, 0.0
2010-05-19, 0.01, 0.01, 0.0, 0.0, 4000.0, 0.0
2010-07-08, 0.0, 0.0, 0.0, 0.0, 55000.0, 0.0
2010-07-13, 0.0, 0.0, 0.0, 0.0, 25000.0, 0.0
2010-07-21, 0.01, 0.01, 0.01, 0.01, 45000.0, 0.01
2010-07-27, 0.01, 0.01, 0.01, 0.01, 50000.0, 0.01
2010-08-18, 0.01, 0.01, 0.01, 0.01, 20000.0, 0.01
2010-08-20, 0.01, 0.01, 0.01, 0.01, 5000.0, 0.01
2010-11-01, 0.01, 0.01, 0.0, 0.0, 255000.0, 0.0
2010-11-02, 0.0, 0.0, 0.0, 0.0, 270000.0, 0.0
2010-11-12, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0
2010-12-17, 0.0, 0.01, 0.0, 0.0, 675000.0, 0.0
2010-12-20, 0.0, 0.0, 0.0, 0.0, 100000.0, 0.0
2011-01-04, 0.0, 0.0, 0.0, 0.0, 70000.0, 0.0
2011-02-03, 0.0, 0.0, 0.0, 0.0, 16000.0, 0.0
2011-03-02, 0.0, 0.01, 0.0, 0.0, 455000.0, 0.0
2011-03-04, 0.0, 0.0, 0.0, 0.0, 10000.0, 0.0
2011-03-10, 0.0, 0.0, 0.0, 0.0, 10000.0, 0.0
2011-03-30, 0.0, 0.0, 0.0, 0.0, 625000.0, 0.0
2011-04-26, 0.0, 0.0, 0.0, 0.0, 111400.0, 0.0
2011-05-20, 0.0, 0.0, 0.0, 0.0, 200.0, 0.0
2011-05-27, 0.01, 0.01, 0.01, 0.01, 50000.0, 0.01
2011-06-17, 0.0, 0.0, 0.0, 0.0, 150000.0, 0.0
2011-07-13, 0.0, 0.0, 0.0, 0.0, 25000.0, 0.0
2011-07-22, 0.0, 0.0, 0.0, 0.0, 5000.0, 0.0
2011-08-29, 0.0, 0.0, 0.0, 0.0, 400.0, 0.0
2011-09-09, 0.0, 0.0, 0.0, 0.0, 6000.0, 0.0
2011-11-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2011-11-25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
