2007-06-08, 18.05, 18.44, 17.85, 18.23, 0.0, 12.23
2007-06-11, 18.08, 18.5, 17.87, 18.15, 52600.0, 12.18
2007-06-12, 18.01, 18.17, 18.0, 18.0, 79900.0, 12.08
2007-06-13, 18.01, 18.19, 18.0, 18.0, 132000.0, 12.08
2007-06-14, 18.0, 18.05, 16.4, 16.87, 348400.0, 11.32
2007-06-15, 16.67, 17.04, 16.51, 17.0, 98800.0, 11.41
2007-06-18, 17.23, 17.3, 17.0, 17.1, 66100.0, 11.47
2007-06-19, 17.0, 17.15, 16.95, 16.97, 383700.0, 11.39
2007-06-20, 17.0, 17.0, 16.3, 16.53, 66700.0, 11.09
2007-06-21, 16.42, 16.42, 15.74, 16.14, 135800.0, 10.83
2007-06-22, 16.03, 17.05, 15.95, 16.91, 45500.0, 11.34
2007-06-25, 16.85, 17.04, 15.81, 16.16, 22900.0, 10.84
2007-06-26, 16.02, 16.37, 15.57, 16.07, 76800.0, 10.78
2007-06-27, 16.09, 16.25, 16.0, 16.25, 29200.0, 10.9
2007-06-28, 16.25, 16.87, 16.16, 16.72, 348600.0, 11.22
2007-06-29, 16.59, 17.1, 16.59, 16.89, 66100.0, 11.33
2007-07-02, 16.99, 17.59, 16.91, 17.48, 84100.0, 11.73
2007-07-03, 17.61, 17.87, 17.5, 17.75, 38400.0, 11.91
2007-07-05, 17.8, 18.25, 17.75, 18.01, 38100.0, 12.08
2007-07-06, 18.01, 18.16, 17.81, 18.01, 12400.0, 12.08
2007-07-09, 18.16, 18.5, 17.95, 18.44, 22700.0, 12.37
2007-07-10, 18.35, 18.4, 17.7, 17.76, 11700.0, 11.92
2007-07-11, 17.75, 17.92, 17.5, 17.54, 7400.0, 11.77
2007-07-12, 17.53, 17.95, 17.53, 17.93, 7200.0, 12.03
2007-07-13, 17.99, 18.29, 17.51, 17.99, 29500.0, 12.07
2007-07-16, 17.99, 18.92, 17.57, 18.38, 42400.0, 12.33
2007-07-17, 18.3, 18.5, 17.62, 18.28, 77200.0, 12.26
2007-07-18, 18.5, 18.9, 18.5, 18.75, 84800.0, 12.58
2007-07-19, 18.8, 19.4, 18.55, 19.4, 47400.0, 13.02
