2009-11-24, 27.0, 27.0, 25.07, 25.07, 2247300.0, 21.63
2009-11-25, 25.0, 25.0, 22.15, 22.75, 5939400.0, 19.63
2009-11-27, 22.75, 23.12, 22.01, 23.0, 547100.0, 19.84
2009-11-30, 23.7, 24.75, 23.65, 24.6, 1663400.0, 21.22
2009-12-01, 25.45, 25.5, 24.3, 24.58, 1398700.0, 21.21
2009-12-02, 24.81, 24.81, 23.5, 24.0, 1338300.0, 20.71
2009-12-03, 24.0, 24.15, 23.85, 24.07, 1016100.0, 20.77
2009-12-04, 24.1, 24.75, 23.9, 24.5, 560100.0, 21.14
2009-12-07, 24.75, 24.75, 24.05, 24.29, 781100.0, 20.96
2009-12-08, 24.25, 24.25, 23.12, 23.5, 913800.0, 20.27
2009-12-09, 23.53, 23.75, 22.8, 23.67, 1.61987E7, 20.42
2009-12-10, 23.39, 24.19, 22.86, 23.52, 1.309E7, 20.29
2009-12-11, 23.71, 24.93, 23.36, 24.35, 5763100.0, 21.01
2009-12-14, 24.5, 26.99, 24.5, 26.35, 7861500.0, 22.73
2009-12-15, 26.09, 26.29, 25.35, 25.79, 3760900.0, 22.25
2009-12-16, 25.53, 25.53, 24.15, 24.23, 5510400.0, 20.9
2009-12-17, 23.89, 24.28, 23.23, 23.36, 4293600.0, 20.15
2009-12-18, 23.1, 23.6, 22.88, 23.49, 4276400.0, 20.27
2009-12-21, 23.29, 23.9, 22.52, 23.28, 4204800.0, 20.08
2009-12-22, 23.7, 23.7, 23.0, 23.18, 5546500.0, 20.0
2009-12-23, 23.08, 24.24, 23.0, 24.06, 3346400.0, 20.76
2009-12-24, 23.66, 24.44, 23.66, 24.34, 1156500.0, 21.0
2009-12-28, 24.29, 24.35, 23.55, 23.86, 1710300.0, 20.58
2009-12-29, 23.77, 23.99, 23.31, 23.45, 1449100.0, 20.23
2009-12-30, 23.44, 23.73, 22.82, 23.49, 1721700.0, 20.27
2009-12-31, 23.49, 23.79, 23.25, 23.28, 970700.0, 20.08
2010-01-04, 23.28, 23.94, 23.28, 23.91, 1618500.0, 20.63
2010-01-05, 23.94, 25.11, 23.62, 24.64, 2519800.0, 21.26
2010-01-06, 24.65, 25.42, 24.24, 24.86, 1976300.0, 21.45
2010-01-07, 24.8, 25.09, 24.22, 24.62, 2474600.0, 21.24
2010-01-08, 24.73, 25.83, 24.6, 25.68, 1670700.0, 22.16
2010-01-11, 25.93, 26.14, 25.22, 25.97, 1796400.0, 22.41
2010-01-12, 25.72, 25.72, 25.1, 25.21, 2612700.0, 21.75
2010-01-13, 25.14, 26.3, 25.14, 26.24, 2124200.0, 22.64
2010-01-14, 26.49, 26.49, 25.66, 25.68, 2052300.0, 22.16
2010-01-15, 25.62, 25.75, 25.1, 25.36, 1013600.0, 21.88
2010-01-19, 25.34, 25.58, 24.65, 24.95, 1893200.0, 21.53
2010-01-20, 24.66, 25.24, 24.35, 24.93, 2036300.0, 21.51
2010-01-21, 24.9, 25.02, 24.33, 24.4, 1430400.0, 21.05
2010-01-22, 24.5, 24.51, 23.45, 23.72, 2023800.0, 20.46
2010-01-25, 23.99, 24.08, 23.51, 23.96, 1164500.0, 20.67
2010-01-26, 23.76, 24.35, 23.76, 23.92, 1001600.0, 20.64
2010-01-27, 23.46, 23.97, 23.46, 23.78, 935900.0, 20.52
2010-01-28, 23.84, 23.91, 23.23, 23.37, 2068300.0, 20.16
2010-01-29, 23.37, 24.14, 23.37, 23.97, 1811300.0, 20.68
2010-02-01, 24.04, 24.09, 23.56, 23.93, 1333400.0, 20.65
2010-02-02, 24.1, 24.87, 23.93, 24.65, 3647400.0, 21.27
2010-02-03, 25.03, 25.78, 24.51, 25.23, 4062200.0, 21.77
2010-02-04, 25.09, 25.09, 23.5, 24.18, 3397000.0, 20.86
2010-02-05, 24.07, 25.5, 23.3, 23.65, 2780300.0, 20.4
2010-02-08, 23.57, 23.87, 23.35, 23.6, 870100.0, 20.36
2010-02-09, 23.8, 24.28, 23.66, 24.09, 716400.0, 20.78
2010-02-10, 24.07, 24.19, 23.62, 23.92, 989000.0, 20.64
2010-02-11, 23.92, 23.92, 23.64, 23.83, 1579900.0, 20.56
2010-02-12, 23.51, 24.0, 23.49, 23.86, 1659300.0, 20.58
2010-02-16, 23.92, 24.34, 23.5, 23.76, 1639700.0, 20.5
2010-02-17, 24.03, 24.34, 23.76, 24.26, 1004000.0, 20.93
2010-02-18, 24.26, 24.78, 24.13, 24.43, 779000.0, 21.08
2010-02-19, 24.25, 25.5, 24.2, 25.15, 1960700.0, 21.7
2010-02-22, 25.5, 25.52, 24.65, 24.71, 1055800.0, 21.32
2010-02-23, 24.71, 24.92, 24.56, 24.88, 1558100.0, 21.46
2010-02-24, 25.05, 25.16, 24.75, 24.92, 1323600.0, 21.5
2010-02-25, 24.67, 24.92, 24.4, 24.78, 967800.0, 21.38
2010-02-26, 24.78, 24.93, 24.6, 24.78, 703800.0, 21.38
2010-03-01, 24.9, 25.43, 24.8, 25.33, 833200.0, 21.85
2010-03-02, 25.26, 25.27, 24.27, 24.6, 2311900.0, 21.22
2010-03-03, 24.55, 24.72, 24.29, 24.52, 1019900.0, 21.15
2010-03-04, 24.59, 25.54, 24.59, 25.4, 1717500.0, 21.91
2010-03-05, 25.48, 26.32, 25.36, 25.74, 2081300.0, 22.21
2010-03-08, 25.56, 25.84, 25.37, 25.59, 1115100.0, 22.08
2010-03-09, 25.59, 26.11, 25.51, 25.64, 664200.0, 22.12
2010-03-10, 25.62, 26.34, 25.23, 25.3, 1494600.0, 21.83
2010-03-11, 25.3, 25.6, 25.05, 25.59, 491300.0, 22.08
2010-03-12, 25.59, 25.76, 25.3, 25.46, 605900.0, 21.97
2010-03-15, 25.47, 25.47, 24.91, 25.23, 1205600.0, 21.77
2010-03-16, 25.2, 25.6, 25.2, 25.48, 1027000.0, 21.98
2010-03-17, 25.55, 26.53, 25.48, 26.0, 1556800.0, 22.43
2010-03-18, 26.0, 26.53, 25.65, 25.84, 1013400.0, 22.29
2010-03-19, 25.51, 26.28, 25.18, 25.51, 1785400.0, 22.01
2010-03-22, 25.26, 25.98, 25.0, 25.74, 885700.0, 22.21
2010-03-23, 25.79, 26.05, 25.61, 25.92, 622300.0, 22.36
2010-03-24, 25.87, 26.12, 25.8, 25.94, 448400.0, 22.38
2010-03-25, 26.06, 26.14, 25.64, 25.66, 578900.0, 22.14
2010-03-26, 25.67, 25.9, 25.44, 25.84, 402800.0, 22.29
2010-03-29, 25.87, 26.5, 25.69, 25.94, 967600.0, 22.38
2010-03-30, 25.95, 25.95, 25.63, 25.68, 570000.0, 22.16
2010-03-31, 25.54, 25.92, 25.16, 25.28, 887900.0, 21.81
2010-04-01, 25.4, 25.71, 25.07, 25.36, 656800.0, 21.88
2010-04-05, 25.44, 26.41, 25.44, 26.14, 902800.0, 22.55
2010-04-06, 26.11, 26.44, 25.46, 26.39, 787100.0, 22.77
2010-04-07, 26.52, 27.69, 26.46, 27.44, 2798900.0, 23.67
2010-04-08, 27.27, 27.91, 26.98, 27.85, 1093900.0, 24.03
2010-04-09, 27.78, 28.13, 27.5, 27.99, 766000.0, 24.15
2010-04-12, 28.0, 28.5, 27.81, 28.11, 1026400.0, 24.25
2010-04-13, 28.01, 28.52, 27.95, 28.51, 990300.0, 24.6
2010-04-14, 28.5, 28.65, 28.0, 28.27, 980600.0, 24.39
2010-04-15, 28.08, 28.39, 27.4, 27.42, 1028700.0, 23.66
2010-04-16, 27.37, 27.96, 26.88, 27.86, 870500.0, 24.04
2010-04-19, 27.66, 27.9, 27.06, 27.09, 487800.0, 23.37
2010-04-20, 27.19, 28.25, 27.19, 28.09, 847400.0, 24.23
2010-04-21, 28.1, 29.45, 28.1, 29.18, 2102400.0, 25.17
2010-04-22, 29.14, 29.14, 28.27, 28.38, 784000.0, 24.48
2010-04-23, 28.49, 28.59, 28.13, 28.45, 638800.0, 24.54
2010-04-26, 28.4, 28.57, 27.86, 28.26, 637400.0, 24.38
2010-04-27, 27.88, 28.44, 27.75, 28.01, 1312300.0, 24.17
2010-04-28, 26.83, 27.59, 23.81, 23.96, 5541300.0, 20.67
