2011-11-17, 18.0, 18.75, 15.02, 16.26, 6507700.0, 16.26
2011-11-18, 16.25, 16.3, 15.6, 15.8, 584100.0, 15.8
2011-11-21, 15.4, 15.75, 14.31, 15.4, 469600.0, 15.4
2011-11-22, 15.01, 16.79, 15.01, 16.12, 211300.0, 16.12
2011-11-23, 15.75, 15.99, 14.5, 14.77, 430500.0, 14.77
2011-11-25, 14.07, 14.26, 13.1, 13.5, 347200.0, 13.5
2011-11-28, 13.89, 13.89, 12.84, 13.0, 925500.0, 13.0
2011-11-29, 13.19, 13.19, 11.56, 11.8, 1676500.0, 11.8
2011-11-30, 12.3, 12.3, 10.77, 11.56, 1037100.0, 11.56
2011-12-01, 11.87, 12.56, 11.16, 12.55, 403800.0, 12.55
2011-12-02, 13.22, 14.7, 13.18, 14.01, 497500.0, 14.01
2011-12-05, 16.0, 16.74, 13.26, 13.63, 872400.0, 13.63
2011-12-06, 13.47, 14.22, 13.37, 14.01, 372400.0, 14.01
2011-12-07, 13.97, 15.77, 13.89, 15.61, 419300.0, 15.61
2011-12-08, 15.75, 16.15, 15.22, 16.15, 227700.0, 16.15
2011-12-09, 16.25, 16.25, 15.45, 16.03, 199600.0, 16.03
2011-12-12, 15.85, 16.6, 14.7, 16.49, 224400.0, 16.49
2011-12-13, 17.97, 17.97, 16.17, 16.75, 467500.0, 16.75
2011-12-14, 16.52, 17.28, 15.45, 16.42, 178000.0, 16.42
2011-12-15, 16.72, 16.9, 15.7, 16.0, 113400.0, 16.0
2011-12-16, 16.67, 16.67, 15.21, 15.73, 1563900.0, 15.73
2011-12-19, 16.15, 16.25, 15.0, 15.65, 121700.0, 15.65
2011-12-20, 16.01, 16.08, 15.35, 15.9, 82500.0, 15.9
2011-12-21, 15.77, 16.02, 15.51, 16.0, 404900.0, 16.0
2011-12-22, 16.13, 16.4, 15.62, 16.08, 130500.0, 16.08
2011-12-23, 16.08, 16.54, 15.52, 16.53, 173100.0, 16.53
2011-12-27, 16.37, 16.75, 16.19, 16.69, 196500.0, 16.69
2011-12-28, 16.74, 16.74, 16.24, 16.39, 151600.0, 16.39
2011-12-29, 16.3, 16.3, 15.37, 15.99, 204700.0, 15.99
2011-12-30, 15.95, 16.19, 15.81, 16.1, 240200.0, 16.1
2012-01-03, 16.4, 16.4, 14.79, 15.09, 257000.0, 15.09
2012-01-04, 14.87, 15.0, 13.79, 14.09, 339300.0, 14.09
2012-01-05, 13.98, 14.1, 13.49, 13.79, 283000.0, 13.79
2012-01-06, 13.71, 13.71, 12.81, 13.23, 382200.0, 13.23
2012-01-09, 13.24, 13.42, 12.98, 13.41, 161400.0, 13.41
2012-01-10, 13.49, 14.33, 13.37, 13.86, 316300.0, 13.86
2012-01-11, 13.75, 14.12, 13.5, 14.03, 252700.0, 14.03
2012-01-12, 13.92, 15.06, 13.81, 15.03, 157200.0, 15.03
2012-01-13, 14.8, 15.15, 14.33, 15.1, 74000.0, 15.1
2012-01-17, 15.18, 15.99, 15.09, 15.75, 153700.0, 15.75
2012-01-18, 15.84, 15.95, 15.63, 15.9, 80200.0, 15.9
2012-01-19, 15.99, 16.29, 15.7, 15.9, 128900.0, 15.9
2012-01-20, 15.94, 15.97, 15.28, 15.7, 126800.0, 15.7
2012-01-23, 15.67, 16.05, 15.05, 15.8, 143700.0, 15.8
2012-01-24, 15.69, 16.25, 15.11, 15.8, 181300.0, 15.8
2012-01-25, 15.7, 16.24, 15.6, 15.64, 231100.0, 15.64
2012-01-26, 15.85, 15.85, 15.39, 15.59, 322600.0, 15.59
2012-01-27, 15.59, 15.85, 15.2, 15.2, 166200.0, 15.2
2012-01-30, 15.18, 15.4, 14.62, 14.72, 86100.0, 14.72
2012-01-31, 14.88, 14.89, 14.64, 14.74, 105100.0, 14.74
2012-02-01, 14.74, 14.82, 13.9, 14.23, 142200.0, 14.23
2012-02-02, 14.19, 14.74, 14.03, 14.68, 112400.0, 14.68
2012-02-03, 14.79, 15.4, 14.65, 14.91, 216200.0, 14.91
2012-02-06, 14.87, 14.9, 14.41, 14.73, 93100.0, 14.73
2012-02-07, 14.68, 15.99, 14.61, 15.43, 223000.0, 15.43
2012-02-08, 15.5, 16.43, 15.11, 16.27, 179500.0, 16.27
2012-02-09, 16.27, 16.3, 15.79, 16.05, 95100.0, 16.05
2012-02-10, 16.01, 16.34, 15.87, 16.14, 102900.0, 16.14
2012-02-13, 16.22, 16.5, 16.01, 16.41, 211700.0, 16.41
2012-02-14, 16.43, 16.49, 15.48, 15.61, 141500.0, 15.61
2012-02-15, 15.62, 15.62, 14.96, 15.05, 178700.0, 15.05
2012-02-16, 15.04, 15.64, 14.81, 15.41, 77700.0, 15.41
2012-02-17, 15.5, 15.5, 14.91, 14.92, 227300.0, 14.92
2012-02-21, 14.92, 15.5, 14.81, 14.93, 141100.0, 14.93
2012-02-22, 14.9, 14.9, 14.35, 14.46, 186400.0, 14.46
2012-02-23, 15.71, 17.58, 14.47, 15.47, 1110100.0, 15.47
2012-02-24, 15.47, 15.83, 15.0, 15.61, 156900.0, 15.61
2012-02-27, 15.5, 16.16, 15.5, 15.84, 63500.0, 15.84
2012-02-28, 15.84, 16.1, 15.3, 15.98, 97900.0, 15.98
2012-02-29, 15.95, 16.31, 15.73, 16.0, 49000.0, 16.0
2012-03-01, 15.99, 16.22, 15.24, 16.12, 50900.0, 16.12
2012-03-02, 16.21, 16.75, 15.21, 15.25, 159800.0, 15.25
2012-03-05, 15.32, 15.93, 14.5, 15.61, 138400.0, 15.61
