2012-04-20, 22.5, 23.35, 21.2, 21.3, 8743200.0, 21.3
2012-04-23, 21.05, 21.4, 20.06, 20.5, 685200.0, 20.5
2012-04-24, 20.87, 21.0, 19.66, 20.1, 445500.0, 20.1
2012-04-25, 20.24, 21.5, 19.83, 20.85, 244800.0, 20.85
2012-04-26, 21.11, 21.3, 20.52, 20.95, 269400.0, 20.95
2012-04-27, 21.2, 21.2, 20.55, 20.75, 122700.0, 20.75
2012-04-30, 20.5, 21.82, 20.4, 20.4, 144000.0, 20.4
2012-05-01, 20.47, 21.99, 20.47, 21.74, 152600.0, 21.74
2012-05-02, 21.58, 22.0, 21.16, 21.81, 140300.0, 21.81
2012-05-03, 21.6, 21.95, 21.0, 21.0, 237000.0, 21.0
2012-05-04, 21.0, 21.23, 20.55, 20.98, 182900.0, 20.98
2012-05-07, 20.83, 20.87, 20.09, 20.1, 76000.0, 20.1
2012-05-08, 20.12, 20.12, 19.0, 19.23, 144400.0, 19.23
2012-05-09, 19.0, 20.99, 18.77, 20.67, 102200.0, 20.67
2012-05-10, 20.8, 20.89, 19.86, 20.11, 91400.0, 20.11
2012-05-11, 20.11, 20.55, 19.78, 19.87, 88000.0, 19.87
2012-05-14, 19.75, 20.09, 19.2, 19.48, 165200.0, 19.48
2012-05-15, 19.57, 19.57, 18.1, 18.7, 351000.0, 18.7
2012-05-16, 18.65, 19.45, 18.28, 18.85, 50100.0, 18.85
2012-05-17, 19.05, 19.45, 18.81, 19.12, 213100.0, 19.12
2012-05-18, 19.03, 19.03, 18.0, 18.3, 269000.0, 18.3
2012-05-21, 18.42, 18.43, 16.8, 17.84, 205900.0, 17.84
2012-05-22, 17.91, 18.15, 17.48, 17.8, 272100.0, 17.8
2012-05-23, 17.55, 18.19, 17.15, 17.94, 74000.0, 17.94
2012-05-24, 18.02, 18.95, 18.02, 18.56, 192200.0, 18.56
2012-05-25, 19.25, 19.6, 18.73, 18.86, 353800.0, 18.86
2012-05-29, 19.2, 20.07, 19.03, 19.43, 325700.0, 19.43
2012-05-30, 19.17, 19.66, 18.34, 19.25, 323300.0, 19.25
2012-05-31, 19.37, 19.94, 19.06, 19.79, 65200.0, 19.79
2012-06-01, 19.42, 19.94, 18.58, 18.59, 93400.0, 18.59
2012-06-04, 18.64, 18.64, 17.87, 18.2, 47700.0, 18.2
2012-06-05, 18.05, 18.15, 17.93, 18.03, 113000.0, 18.03
2012-06-06, 18.0, 18.26, 17.63, 17.99, 63500.0, 17.99
2012-06-07, 18.14, 18.25, 17.95, 17.99, 133400.0, 17.99
2012-06-08, 17.9, 18.01, 17.71, 17.9, 111800.0, 17.9
2012-06-11, 18.32, 18.52, 17.27, 17.48, 131700.0, 17.48
2012-06-12, 17.4, 17.84, 17.4, 17.77, 39400.0, 17.77
2012-06-13, 17.55, 17.99, 17.55, 17.83, 61400.0, 17.83
2012-06-14, 17.75, 19.43, 17.72, 18.47, 90200.0, 18.47
